Lat,Long,Incident_Number
1520330,39.8258,-105.013
39.8258,-105.013,1520499
-105.013,1520499,37.9732
1520499,37.9732,-87.5602
37.9732,-87.5602,1520425
-87.5602,1520425,38.7509
1520425,38.7509,-90.2608
38.7509,-90.2608,1520547
-90.2608,1520547,36.3836
1520547,36.3836,-78.9849
36.3836,-78.9849,1519090
-78.9849,1519090,39.1085
1519090,39.1085,-93.1936
39.1085,-93.1936,1518859
-93.1936,1518859,38.6192
1518859,38.6192,-90.1861
38.6192,-90.1861,1517804
-90.1861,1517804,42.3534
1517804,42.3534,-88.0934
42.3534,-88.0934,1515312
-88.0934,1515312,43.0501
1515312,43.0501,-87.95
43.0501,-87.95,1515242
-87.95,1515242,30.3247
1515242,30.3247,-81.688
30.3247,-81.688,1515128
-81.688,1515128,38.5074
1515128,38.5074,-98.4988
38.5074,-98.4988,1517360
-98.4988,1517360,30.0473
1517360,30.0473,-94.0855
30.0473,-94.0855,1515327
-94.0855,1515327,41.8549
1515327,41.8549,-87.6783
41.8549,-87.6783,1511999
-87.6783,1511999,41.5868
1511999,41.5868,-87.3348
41.5868,-87.3348,1510411
-87.3348,1510411,39.0839
1510411,39.0839,-94.4821
39.0839,-94.4821,1509721
-94.4821,1509721,29.9648
1509721,29.9648,-90.0314
29.9648,-90.0314,1509411
-90.0314,1509411,41.4612
1509411,41.4612,-81.5816
41.4612,-81.5816,1512486
-81.5816,1512486,34.742
1512486,34.742,-80.7782
34.742,-80.7782,1508804
-80.7782,1508804,39.7652
1508804,39.7652,-86.1605
39.7652,-86.1605,1509510
-86.1605,1509510,29.9822
1509510,29.9822,-90.1107
29.9822,-90.1107,1508859
-90.1107,1508859,38.9274
1508859,38.9274,-77.0306
38.9274,-77.0306,1507939
-77.0306,1507939,41.8811
1507939,41.8811,-87.7309
41.8811,-87.7309,1507156
-87.7309,1507156,33.7797
1507156,33.7797,-118.27
33.7797,-118.27,1507092
-118.27,1507092,41.1357
1507092,41.1357,-104.768
41.1357,-104.768,1505354
-104.768,1505354,38.5708
1505354,38.5708,-90.2507
38.5708,-90.2507,1504030
-90.2507,1504030,37.7906
1504030,37.7906,-122.198
37.7906,-122.198,1504012
-122.198,1504012,33.0179
1504012,33.0179,-85.043
33.0179,-85.043,1504387
-85.043,1504387,35.1061
1504387,35.1061,-106.726
35.1061,-106.726,1503207
-106.726,1503207,35.064
1503207,35.064,-106.684
35.064,-106.684,1503192
-106.684,1503192,41.884
1503192,41.884,-87.6816
41.884,-87.6816,1501350
-87.6816,1501350,33.9508
1501350,33.9508,-80.3762
33.9508,-80.3762,1499460
-80.3762,1499460,31.2857
1499460,31.2857,-92.4439
31.2857,-92.4439,1500098
-92.4439,1500098,34.2483
1500098,34.2483,-78.6834
34.2483,-78.6834,1499300
-78.6834,1499300,30.3843
1499300,30.3843,-81.659
30.3843,-81.659,1497180
-81.659,1497180,29.8509
1497180,29.8509,-90.1192
29.8509,-90.1192,1497702
-90.1192,1497702,34.9208
1497702,34.9208,-86.9683
34.9208,-86.9683,1495192
-86.9683,1495192,36.0756
1495192,36.0756,-79.8894
36.0756,-79.8894,1494697
-79.8894,1494697,41.782
1494697,41.782,-87.6159
41.782,-87.6159,1495141
-87.6159,1495141,41.7797
1495141,41.7797,-72.6911
41.7797,-72.6911,1494113
-72.6911,1494113,35.9666
1494113,35.9666,-77.8257
35.9666,-77.8257,1494669
-77.8257,1494669,32.7913
1494669,32.7913,-85.1871
32.7913,-85.1871,1494548
-85.1871,1494548,41.6827
1494548,41.6827,-83.5271
41.6827,-83.5271,1493374
-83.5271,1493374,31.9246
1493374,31.9246,-102.285
31.9246,-102.285,1492441
-102.285,1492441,40.0209
1492441,40.0209,-75.132
40.0209,-75.132,1492264
-75.132,1492264,35.312
1492264,35.312,-80.718
35.312,-80.718,1492778
-80.718,1492778,33.1563
1492778,33.1563,-80.0384
33.1563,-80.0384,1492377
-80.0384,1492377,39.2991
1492377,39.2991,-76.6477
39.2991,-76.6477,1493429
-76.6477,1493429,39.4217
1493429,39.4217,-77.4097
39.4217,-77.4097,1492297
-77.4097,1492297,41.7649
1492297,41.7649,-87.6663
41.7649,-87.6663,1493038
-87.6663,1493038,30.6734
1493038,30.6734,-88.0756
30.6734,-88.0756,1492087
-88.0756,1492087,39.3248
1492087,39.3248,-76.5929
39.3248,-76.5929,1491495
-76.5929,1491495,39.2989
1491495,39.2989,-76.5822
39.2989,-76.5822,1490466
-76.5822,1490466,41.7456
1490466,41.7456,-87.6041
41.7456,-87.6041,1487573
-87.6041,1487573,32.7037
1487573,32.7037,-103.116
32.7037,-103.116,1487729
-103.116,1487729,38.814
1487729,38.814,-76.9455
38.814,-76.9455,1487356
-76.9455,1487356,42.4613
1487356,42.4613,-70.9601
42.4613,-70.9601,1487224
-70.9601,1487224,29.678
1487224,29.678,-95.3503
29.678,-95.3503,1486232
-95.3503,1486232,32.5171
1486232,32.5171,-82.8974
32.5171,-82.8974,1489373
-82.8974,1489373,38.6554
1489373,38.6554,-90.2719
38.6554,-90.2719,1486675
-90.2719,1486675,34.0304
1486675,34.0304,-81.1004
34.0304,-81.1004,1485340
-81.1004,1485340,34.0444
1485340,34.0444,-118.245
34.0444,-118.245,1485548
-118.245,1485548,33.7515
1485548,33.7515,-84.4136
33.7515,-84.4136,1484335
-84.4136,1484335,39.0429
1484335,39.0429,-94.5959
39.0429,-94.5959,1482199
-94.5959,1482199,29.7626
1482199,29.7626,-95.2155
29.7626,-95.2155,1481989
-95.2155,1481989,32.3656
1481989,32.3656,-86.2974
32.3656,-86.2974,1480326
-86.2974,1480326,40.0416
1480326,40.0416,-75.1464
40.0416,-75.1464,1479894
-75.1464,1479894,40.01
1479894,40.01,-75.153
40.01,-75.153,1478869
-75.153,1478869,47.2231
1478869,47.2231,-122.399
47.2231,-122.399,1479395
-122.399,1479395,33.5191
1479395,33.5191,-90.1741
33.5191,-90.1741,1478480
-90.1741,1478480,41.885
1478480,41.885,-87.7137
41.885,-87.7137,1475924
-87.7137,1475924,37.5045
1475924,37.5045,-77.5145
37.5045,-77.5145,1475361
-77.5145,1475361,37.7799
1475361,37.7799,-122.432
37.7799,-122.432,1476271
-122.432,1476271,41.7609
1476271,41.7609,-87.6846
41.7609,-87.6846,1475208
-87.6846,1475208,38.6951
1475208,38.6951,-90.2563
38.6951,-90.2563,1472641
-90.2563,1472641,40.6717
1472641,40.6717,-73.9255
40.6717,-73.9255,1469344
-73.9255,1469344,30.2342
1469344,30.2342,-93.217
30.2342,-93.217,1527721
-93.217,1527721,41.8569
1527721,41.8569,-87.7326
41.8569,-87.7326,1468190
-87.7326,1468190,35.0206
1468190,35.0206,-90.0492
35.0206,-90.0492,1468799
-90.0492,1468799,41.8668
1468799,41.8668,-87.6985
41.8668,-87.6985,1468091
-87.6985,1468091,39.7574
1468091,39.7574,-84.1844
39.7574,-84.1844,1467828
-84.1844,1467828,31.7767
1467828,31.7767,-106.385
31.7767,-106.385,1466705
-106.385,1466705,36.7316
1466705,36.7316,-76.5931
36.7316,-76.5931,1467157
-76.5931,1467157,39.969
1467157,39.969,-82.9672
39.969,-82.9672,1462317
-82.9672,1462317,36.9977
1462317,36.9977,-121.585
36.9977,-121.585,1460448
-121.585,1460448,39.9176
1460448,39.9176,-75.2336
39.9176,-75.2336,1460630
-75.2336,1460630,44.9205
1460630,44.9205,-91.3278
44.9205,-91.3278,1461352
-91.3278,1461352,38.9158
1461352,38.9158,-77.0214
38.9158,-77.0214,1459941
-77.0214,1459941,41.8662
1459941,41.8662,-87.7244
41.8662,-87.7244,1460726
-87.7244,1460726,37.6961
1460726,37.6961,-97.2461
37.6961,-97.2461,1459389
-97.2461,1459389,40.6565
1459389,40.6565,-73.9028
40.6565,-73.9028,1459718
-73.9028,1459718,46.1982
1459718,46.1982,-119.104
46.1982,-119.104,1459201
-119.104,1459201,34.2201
1459201,34.2201,-118.605
34.2201,-118.605,1457165
-118.605,1457165,41.8664
1457165,41.8664,-87.7229
41.8664,-87.7229,1453327
-87.7229,1453327,38.9209
1453327,38.9209,-76.9824
38.9209,-76.9824,1453884
-76.9824,1453884,40.2943
1453884,40.2943,-79.8866
40.2943,-79.8866,1452654
-79.8866,1452654,39.3381
1452654,39.3381,-76.6679
39.3381,-76.6679,1453350
-76.6679,1453350,41.9271
1453350,41.9271,-87.6307
41.9271,-87.6307,1452617
-87.6307,1452617,41.8861
1452617,41.8861,-87.7123
41.8861,-87.7123,1450767
-87.7123,1450767,33.6025
1450767,33.6025,-101.803
33.6025,-101.803,1450124
-101.803,1450124,29.5076
1450124,29.5076,-98.4999
29.5076,-98.4999,1449602
-98.4999,1449602,33.7556
1449602,33.7556,-84.3367
33.7556,-84.3367,1448578
-84.3367,1448578,41.8925
1448578,41.8925,-87.7414
41.8925,-87.7414,1447456
-87.7414,1447456,41.7504
1447456,41.7504,-87.6586
41.7504,-87.6586,1446611
-87.6586,1446611,39.9774
1446611,39.9774,-75.2312
39.9774,-75.2312,1447057
-75.2312,1447057,29.6975
1447057,29.6975,-95.3309
29.6975,-95.3309,1445066
-95.3309,1445066,38.8324
1445066,38.8324,-77.0087
38.8324,-77.0087,1441967
-77.0087,1441967,43.0504
1441967,43.0504,-83.7327
43.0504,-83.7327,1441565
-83.7327,1441565,38.6332
1441565,38.6332,-90.1961
38.6332,-90.1961,1441613
-90.1961,1441613,41.7921
1441613,41.7921,-87.667
41.7921,-87.667,1441396
-87.667,1441396,41.7833
1441396,41.7833,-87.6398
41.7833,-87.6398,1441296
-87.6398,1441296,35.0836
1441296,35.0836,-106.65
35.0836,-106.65,1441317
-106.65,1441317,37.2655
1441317,37.2655,-121.912
37.2655,-121.912,1441427
-121.912,1441427,38.7494
1441427,38.7494,-90.2641
38.7494,-90.2641,1441721
-90.2641,1441721,42.2908
1441721,42.2908,-71.1569
42.2908,-71.1569,1440510
-71.1569,1440510,41.7733
1440510,41.7733,-87.5861
41.7733,-87.5861,1439593
-87.5861,1439593,39.5347
1439593,39.5347,-119.801
39.5347,-119.801,1440879
-119.801,1440879,40.6681
1440879,40.6681,-73.882
40.6681,-73.882,1440257
-73.882,1440257,42.2715
1440257,42.2715,-89.1063
42.2715,-89.1063,1440765
-89.1063,1440765,41.8955
1440765,41.8955,-87.7114
41.8955,-87.7114,1438971
-87.7114,1438971,34.028
1438971,34.028,-118.258
34.028,-118.258,1439737
-118.258,1439737,36.7246
1439737,36.7246,-119.741
36.7246,-119.741,1439765
-119.741,1439765,29.7177
1439765,29.7177,-95.797
29.7177,-95.797,1439042
-95.797,1439042,38.6712
1439042,38.6712,-90.2936
38.6712,-90.2936,1438602
-90.2936,1438602,39.3049
1438602,39.3049,-76.5815
39.3049,-76.5815,1437094
-76.5815,1437094,37.7924
1437094,37.7924,-122.216
37.7924,-122.216,1435804
-122.216,1435804,34.0623
1435804,34.0623,-116.971
34.0623,-116.971,1436545
-116.971,1436545,32.7996
1436545,32.7996,-96.7889
32.7996,-96.7889,1436254
-96.7889,1436254,40.747
1436254,40.747,-73.2599
40.747,-73.2599,1435578
-73.2599,1435578,41.7893
1435578,41.7893,-72.68
41.7893,-72.68,1435041
-72.68,1435041,29.7084
1435041,29.7084,-90.7913
29.7084,-90.7913,1435297
-90.7913,1435297,41.8776
1435297,41.8776,-87.6866
41.8776,-87.6866,1434931
-87.6866,1434931,30.4511
1434931,30.4511,-91.1157
30.4511,-91.1157,1435028
-91.1157,1435028,40.9256
1435028,40.9256,-74.1711
40.9256,-74.1711,1434882
-74.1711,1434882,41.4219
1434882,41.4219,-72.9376
41.4219,-72.9376,1434602
-72.9376,1434602,33.7356
1434602,33.7356,-84.4
33.7356,-84.4,1434971
-84.4,1434971,40.7027
1434971,40.7027,-74.0874
40.7027,-74.0874,1434893
-74.0874,1434893,44.9687
1434893,44.9687,-93.0815
44.9687,-93.0815,1435217
-93.0815,1435217,33.7709
1435217,33.7709,-84.3731
33.7709,-84.3731,1432989
-84.3731,1432989,41.0539
1432989,41.0539,-81.5021
41.0539,-81.5021,1432930
-81.5021,1432930,43.0699
1432930,43.0699,-87.9559
43.0699,-87.9559,1433857
-87.9559,1433857,32.8397
1433857,32.8397,-117.276
32.8397,-117.276,1429475
-117.276,1429475,37.3012
1429475,37.3012,-121.842
37.3012,-121.842,1429810
-121.842,1429810,41.6664
1429810,41.6664,-86.2331
41.6664,-86.2331,1429047
-86.2331,1429047,40.0188
1429047,40.0188,-82.9634
40.0188,-82.9634,1429480
-82.9634,1429480,34.1886
1429480,34.1886,-82.3579
34.1886,-82.3579,1429338
-82.3579,1429338,37.0408
1429338,37.0408,-76.3039
37.0408,-76.3039,1429399
-76.3039,1429399,39.9301
1429399,39.9301,-75.1853
39.9301,-75.1853,1429022
-75.1853,1429022,39.3002
1429022,39.3002,-76.5833
39.3002,-76.5833,1428595
-76.5833,1428595,43.4296
1428595,43.4296,-83.9677
43.4296,-83.9677,1428788
-83.9677,1428788,41.7792
1428788,41.7792,-87.616
41.7792,-87.616,1427483
-87.616,1427483,34.9757
1427483,34.9757,-120.442
34.9757,-120.442,1428047
-120.442,1428047,37.9421
1428047,37.9421,-122.356
37.9421,-122.356,1428229
-122.356,1428229,40.605
1428229,40.605,-75.4629
40.605,-75.4629,1426537
-75.4629,1426537,40.7282
1426537,40.7282,-74.1827
40.7282,-74.1827,1425193
-74.1827,1425193,29.4214
1425193,29.4214,-98.481
29.4214,-98.481,1425161
-98.481,1425161,35.204
1425161,35.204,-89.9251
35.204,-89.9251,1424957
-89.9251,1424957,39.9124
1424957,39.9124,-75.2338
39.9124,-75.2338,1423697
-75.2338,1423697,38.2354
1423697,38.2354,-85.7876
38.2354,-85.7876,1423330
-85.7876,1423330,41.6009
1423330,41.6009,-93.5927
41.6009,-93.5927,1423435
-93.5927,1423435,32.457
1423435,32.457,-93.7776
32.457,-93.7776,1422981
-93.7776,1422981,35.2327
1422981,35.2327,-80.8444
35.2327,-80.8444,1420933
-80.8444,1420933,39.6948
1420933,39.6948,-104.843
39.6948,-104.843,1419305
-104.843,1419305,32.0045
1419305,32.0045,-81.0727
32.0045,-81.0727,1420432
-81.0727,1420432,41.4293
1420432,41.4293,-81.5617
41.4293,-81.5617,1418533
-81.5617,1418533,42.9411
1418533,42.9411,-78.9053
42.9411,-78.9053,1418548
-78.9053,1418548,35.6804
1418548,35.6804,-89.5681
35.6804,-89.5681,1418457
-89.5681,1418457,46.4225
1418457,46.4225,-120.824
46.4225,-120.824,1418180
-120.824,1418180,41.9104
1418180,41.9104,-87.7142
41.9104,-87.7142,1417570
-87.7142,1417570,30.2476
1417570,30.2476,-97.8863
30.2476,-97.8863,1417716
-97.8863,1417716,41.9285
1417716,41.9285,-87.6322
41.9285,-87.6322,1416374
-87.6322,1416374,38.4407
1416374,38.4407,-122.735
38.4407,-122.735,1415399
-122.735,1415399,33.0038
1415399,33.0038,-81.3151
33.0038,-81.3151,1412419
-81.3151,1412419,41.8971
1412419,41.8971,-87.618
41.8971,-87.618,1411598
-87.618,1411598,36.8364
1411598,36.8364,-76.336
36.8364,-76.336,1411408
-76.336,1411408,41.8807
1411408,41.8807,-87.7651
41.8807,-87.7651,1412243
-87.7651,1412243,33.7544
1412243,33.7544,-84.3914
33.7544,-84.3914,1411963
-84.3914,1411963,32.8429
1411963,32.8429,-83.6917
32.8429,-83.6917,1412430
-83.6917,1412430,36.751
1412430,36.751,-76.0574
36.751,-76.0574,1410442
-76.0574,1410442,34.0754
1410442,34.0754,-117.936
34.0754,-117.936,1411661
-117.936,1411661,41.6383
1411661,41.6383,-87.7058
41.6383,-87.7058,1410329
-87.7058,1410329,30.3256
1410329,30.3256,-95.0501
30.3256,-95.0501,1408289
-95.0501,1408289,30.0686
1408289,30.0686,-90.545
30.0686,-90.545,1409255
-90.545,1409255,38.7134
1409255,38.7134,-90.2548
38.7134,-90.2548,1407941
-90.2548,1407941,38.8611
1407941,38.8611,-76.9972
38.8611,-76.9972,1406330
-76.9972,1406330,40.221
1406330,40.221,-74.7489
40.221,-74.7489,1407189
-74.7489,1407189,38.8393
1407189,38.8393,-76.9941
38.8393,-76.9941,1405445
-76.9941,1405445,36.609
1405445,36.609,-78.0274
36.609,-78.0274,1405749
-78.0274,1405749,37.9598
1405749,37.9598,-121.285
37.9598,-121.285,1406070
-121.285,1406070,40.2282
1406070,40.2282,-74.7614
40.2282,-74.7614,1404417
-74.7614,1404417,42.3902
1404417,42.3902,-82.9344
42.3902,-82.9344,1404580
-82.9344,1404580,36.7999
1404580,36.7999,-76.3996
36.7999,-76.3996,1405196
-76.3996,1405196,39.2972
1405196,39.2972,-76.5789
39.2972,-76.5789,1405317
-76.5789,1405317,35.4968
1405317,35.4968,-97.4944
35.4968,-97.4944,1405221
-97.4944,1405221,36.1383
1405221,36.1383,-95.8857
36.1383,-95.8857,1400095
-95.8857,1400095,31.2864
1400095,31.2864,-92.4558
31.2864,-92.4558,1400146
-92.4558,1400146,39.9456
1400146,39.9456,-83.0635
39.9456,-83.0635,1400561
-83.0635,1400561,45.5127
1400561,45.5127,-122.663
45.5127,-122.663,1399820
-122.663,1399820,33.8849
1399820,33.8849,-90.1202
33.8849,-90.1202,1399017
-90.1202,1399017,31.0317
1399017,31.0317,-87.4796
31.0317,-87.4796,1398553
-87.4796,1398553,40.2073
1398553,40.2073,-85.4148
40.2073,-85.4148,1398538
-85.4148,1398538,33.7897
1398538,33.7897,-118.214
33.7897,-118.214,1398593
-118.214,1398593,41.9216
1398593,41.9216,-91.6554
41.9216,-91.6554,1398584
-91.6554,1398584,41.1974
1398584,41.1974,-95.9559
41.1974,-95.9559,1400934
-95.9559,1400934,36.1502
1400934,36.1502,-80.2511
36.1502,-80.2511,1399346
-80.2511,1399346,38.4913
1399346,38.4913,-121.428
38.4913,-121.428,1398876
-121.428,1398876,41.4348
1398876,41.4348,-81.6174
41.4348,-81.6174,1397521
-81.6174,1397521,29.9459
1397521,29.9459,-90.3168
29.9459,-90.3168,1396491
-90.3168,1396491,34.0004
1396491,34.0004,-118.297
34.0004,-118.297,1395560
-118.297,1395560,29.9356
1395560,29.9356,-90.0882
29.9356,-90.0882,1393960
-90.0882,1393960,38.6774
1393960,38.6774,-90.2434
38.6774,-90.2434,1394330
-90.2434,1394330,40.9803
1394330,40.9803,-75.4734
40.9803,-75.4734,1392923
-75.4734,1392923,39.9836
1392923,39.9836,-75.1712
39.9836,-75.1712,1391971
-75.1712,1391971,38.6627
1391971,38.6627,-90.2266
38.6627,-90.2266,1392313
-90.2266,1392313,39.8046
1392313,39.8046,-86.1781
39.8046,-86.1781,1390764
-86.1781,1390764,39.556
1390764,39.556,-104.998
39.556,-104.998,1389220
-104.998,1389220,40.7847
1389220,40.7847,-74.0352
40.7847,-74.0352,1386962
-74.0352,1386962,35.1125
1386962,35.1125,-120.626
35.1125,-120.626,1387170
-120.626,1387170,38.6717
1387170,38.6717,-90.2635
38.6717,-90.2635,1386510
-90.2635,1386510,39.7652
1386510,39.7652,-86.1605
39.7652,-86.1605,1386929
-86.1605,1386929,38.0012
1386929,38.0012,-121.297
38.0012,-121.297,1387245
-121.297,1387245,39.7558
1387245,39.7558,-75.5356
39.7558,-75.5356,1386575
-75.5356,1386575,32.8231
1386575,32.8231,-96.8284
32.8231,-96.8284,1386481
-96.8284,1386481,39.2833
1386481,39.2833,-76.6472
39.2833,-76.6472,1386085
-76.6472,1386085,39.3049
1386085,39.3049,-76.5825
39.3049,-76.5825,1385642
-76.5825,1385642,42.3139
1385642,42.3139,-71.0626
42.3139,-71.0626,1384553
-71.0626,1384553,35.306
1384553,35.306,-80.7309
35.306,-80.7309,1383752
-80.7309,1383752,36.1719
1383752,36.1719,-86.8079
36.1719,-86.8079,1381857
-86.8079,1381857,33.5129
1381857,33.5129,-86.8961
33.5129,-86.8961,1382099
-86.8961,1382099,39.2949
1382099,39.2949,-76.6577
39.2949,-76.6577,1381979
-76.6577,1381979,39.3512
1381979,39.3512,-84.4651
39.3512,-84.4651,1382711
-84.4651,1382711,32.2764
1382711,32.2764,-90.2272
32.2764,-90.2272,1381771
-90.2272,1381771,33.0191
1381771,33.0191,-117.053
33.0191,-117.053,1381273
-117.053,1381273,34.0895
1381273,34.0895,-118.226
34.0895,-118.226,1381734
-118.226,1381734,39.9352
1381734,39.9352,-75.1957
39.9352,-75.1957,1377519
-75.1957,1377519,35.1021
1377519,35.1021,-90.0373
35.1021,-90.0373,1376873
-90.0373,1376873,27.7828
1376873,27.7828,-97.4223
27.7828,-97.4223,1376626
-97.4223,1376626,37.6639
1376626,37.6639,-97.2999
37.6639,-97.2999,1376883
-97.2999,1376883,38.2227
1376883,38.2227,-85.8223
38.2227,-85.8223,1375235
-85.8223,1375235,39.1623
1375235,39.1623,-77.2647
39.1623,-77.2647,1373557
-77.2647,1373557,37.955
1373557,37.955,-121.251
37.955,-121.251,1371065
-121.251,1371065,25.8298
1371065,25.8298,-80.2289
25.8298,-80.2289,1370795
-80.2289,1370795,38.1506
1370795,38.1506,-122.251
38.1506,-122.251,1371024
-122.251,1371024,33.9173
1371024,33.9173,-117.252
33.9173,-117.252,1374920
-117.252,1374920,37.7281
1374920,37.7281,-89.2151
37.7281,-89.2151,1370269
-89.2151,1370269,39.3152
1370269,39.3152,-76.6479
39.3152,-76.6479,1368597
-76.6479,1368597,33.504
1368597,33.504,-112.212
33.504,-112.212,1369148
-112.212,1369148,33.9428
1369148,33.9428,-118.274
33.9428,-118.274,1369109
-118.274,1369109,39.029
1369109,39.029,-94.5629
39.029,-94.5629,1367011
-94.5629,1367011,39.8001
1367011,39.8001,-86.1052
39.8001,-86.1052,1365077
-86.1052,1365077,36.1002
1365077,36.1002,-80.2471
36.1002,-80.2471,1365052
-80.2471,1365052,39.7428
1365052,39.7428,-75.5415
39.7428,-75.5415,1365173
-75.5415,1365173,32.3891
1365173,32.3891,-93.767
32.3891,-93.767,1365100
-93.767,1365100,30.4226
1365100,30.4226,-84.2897
30.4226,-84.2897,1364443
-84.2897,1364443,41.8853
1364443,41.8853,-87.6221
41.8853,-87.6221,1364540
-87.6221,1364540,30.1461
1364540,30.1461,-85.6543
30.1461,-85.6543,1363737
-85.6543,1363737,33.5269
1363737,33.5269,-84.2405
33.5269,-84.2405,1362715
-84.2405,1362715,31.9618
1362715,31.9618,-90.8389
31.9618,-90.8389,1362364
-90.8389,1362364,39.0773
1362364,39.0773,-84.5035
39.0773,-84.5035,1362182
-84.5035,1362182,41.8901
1362182,41.8901,-87.7214
41.8901,-87.7214,1359455
-87.7214,1359455,33.7079
1359455,33.7079,-84.4871
33.7079,-84.4871,1360333
-84.4871,1360333,32.8472
1360333,32.8472,-79.9611
32.8472,-79.9611,1359599
-79.9611,1359599,39.278
1359599,39.278,-76.5416
39.278,-76.5416,1357591
-76.5416,1357591,36.2359
1357591,36.2359,-115.176
36.2359,-115.176,1355275
-115.176,1355275,37.7816
1355275,37.7816,-122.432
37.7816,-122.432,1353714
-122.432,1353714,33.4662
1353714,33.4662,-112.107
33.4662,-112.107,1354049
-112.107,1354049,33.5614
1354049,33.5614,-112.117
33.5614,-112.117,1350494
-112.117,1350494,33.4759
1350494,33.4759,-81.9675
33.4759,-81.9675,1348844
-81.9675,1348844,31.9528
1348844,31.9528,-83.4683
31.9528,-83.4683,1349256
-83.4683,1349256,36.1691
1349256,36.1691,-115.139
36.1691,-115.139,1348793
-115.139,1348793,39.9217
1348793,39.9217,-75.1173
39.9217,-75.1173,1347974
-75.1173,1347974,30.672
1347974,30.672,-88.0868
30.672,-88.0868,1348291
-88.0868,1348291,46.9214
1348291,46.9214,-114.072
46.9214,-114.072,1347894
-114.072,1347894,40.9206
1347894,40.9206,-74.152
40.9206,-74.152,1344488
-74.152,1344488,32.4867
1344488,32.4867,-93.7931
32.4867,-93.7931,1343330
-93.7931,1343330,39.7489
1343330,39.7489,-104.999
39.7489,-104.999,1343274
-104.999,1343274,37.8033
1343274,37.8033,-122.268
37.8033,-122.268,1338860
-122.268,1338860,41.752
1338860,41.752,-87.5538
41.752,-87.5538,1338765
-87.5538,1338765,34.2049
1338765,34.2049,-91.9939
34.2049,-91.9939,1338790
-91.9939,1338790,37.7364
1338790,37.7364,-122.184
37.7364,-122.184,1337498
-122.184,1337498,33.6106
1337498,33.6106,-86.6972
33.6106,-86.6972,1333480
-86.6972,1333480,39.3084
1333480,39.3084,-76.6365
39.3084,-76.6365,1331974
-76.6365,1331974,37.7028
1331974,37.7028,-85.8575
37.7028,-85.8575,1332507
-85.8575,1332507,29.792
1332507,29.792,-95.2116
29.792,-95.2116,1332429
-95.2116,1332429,35.5711
1332429,35.5711,-89.6484
35.5711,-89.6484,1332181
-89.6484,1332181,32.1495
1332181,32.1495,-94.8018
32.1495,-94.8018,1329144
-94.8018,1329144,37.9793
